날짜,연료 종류,연비,주행거리,배출계수,차량수
2025-02-01,휘발유,9.4,0.426,2.4116,2379
2025-02-01,경유,11.2,0.78,2.6528,1744
2025-02-01,LPG,7.5,0.786,1.6469,355
2025-02-01,하이브리드,13.8,0.723,2.4116,389
2025-02-01,전기,4.5,0.522,0,131
2025-02-01,수소,99.2,0.439,0,7
2025-02-01,기타,9,0.674,2.244,35
2025-02-02,휘발유,9.4,0.576,2.4116,1616
2025-02-02,경유,11.2,0.449,2.6528,1185
2025-02-02,LPG,7.5,0.598,1.6469,241
2025-02-02,하이브리드,13.8,0.414,2.4116,264
2025-02-02,전기,4.5,0.764,0,89
2025-02-02,수소,99.2,0.504,0,5
2025-02-02,기타,9,0.665,2.244,24
2025-02-03,휘발유,9.4,0.525,2.4116,1728
2025-02-03,경유,11.2,0.608,2.6528,1267
2025-02-03,LPG,7.5,0.619,1.6469,258
2025-02-03,하이브리드,13.8,0.474,2.4116,282
2025-02-03,전기,4.5,0.788,0,95
2025-02-03,수소,99.2,0.71,0,5
2025-02-03,기타,9,0.776,2.244,25
2025-02-04,휘발유,9.4,0.758,2.4116,1853
2025-02-04,경유,11.2,0.639,2.6528,1357
2025-02-04,LPG,7.5,0.769,1.6469,276
2025-02-04,하이브리드,13.8,0.435,2.4116,302
2025-02-04,전기,4.5,0.478,0,102
2025-02-04,수소,99.2,0.418,0,5
2025-02-04,기타,9,0.53,2.244,27
2025-02-05,휘발유,9.4,0.555,2.4116,1603
2025-02-05,경유,11.2,0.509,2.6528,1175
2025-02-05,LPG,7.5,0.731,1.6469,239
2025-02-05,하이브리드,13.8,0.543,2.4116,262
2025-02-05,전기,4.5,0.512,0,88
2025-02-05,수소,99.2,0.617,0,5
2025-02-05,기타,9,0.456,2.244,23
2025-02-06,휘발유,9.4,0.721,2.4116,1603
2025-02-06,경유,11.2,0.43,2.6528,1175
2025-02-06,LPG,7.5,0.795,1.6469,239
2025-02-06,하이브리드,13.8,0.709,2.4116,262
2025-02-06,전기,4.5,0.479,0,88
2025-02-06,수소,99.2,0.402,0,5
2025-02-06,기타,9,0.726,2.244,23
